Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
http://20.50.171.10:9966/petclinic/api/specialties 139 ${websiteName},2,204,146,262,262,262,146,262,"0,000%","3,71747","3,72","0,95"
http://20.50.171.10:9966/petclinic/api/specialties 141 ${websiteName},2,551,261,841,841,841,261,841,"0,000%","1,61681","1,62","0,42"
http://20.50.171.10:9966/petclinic/api/vets 97 Pet clinic,6,1525,1342,1980,3543,3543,147,3543,"0,000%",",86555","22,98","0,28"
http://20.50.171.10:9966/petclinic/api/specialties 131 ${websiteName},2,193,120,267,267,267,120,267,"0,000%","3,94477","3,95","1,01"
http://20.50.171.10:9966/petclinic/api/specialties 137 ${websiteName},2,214,165,263,263,263,165,263,"0,000%","3,59712","3,60","0,92"
http://20.50.171.10:9966/petclinic/api/specialties 140 ${websiteName},2,3076,262,5891,5891,5891,262,5891,"0,000%",",31807","0,32","0,08"
http://20.50.171.10:9966/petclinic/api/specialties 129 ${websiteName},2,1887,268,3507,3507,3507,268,3507,"0,000%",",51414","0,52","0,13"
http://20.50.171.10:9966/petclinic/api/vets 54 Pet clinic,6,927,726,1004,2234,2234,269,2234,"0,000%","1,41210","35,96","0,45"
http://20.50.171.10:9966/petclinic/api/specialties 170 ${websiteName},2,308,212,405,405,405,212,405,"0,000%","2,48139","2,49","0,64"
http://20.50.171.10:9966/petclinic/api/specialties 144 ${websiteName},2,886,257,1515,1515,1515,257,1515,"0,000%","1,04712","1,05","0,27"
http://20.50.171.10:9966/petclinic/api/specialties 138 ${websiteName},2,407,265,549,549,549,265,549,"0,000%","2,12314","2,13","0,55"
http://20.50.171.10:9966/petclinic/api/vets 82 Pet clinic,6,1691,1901,2579,2756,2756,154,2756,"0,000%",",73774","20,58","0,24"
http://20.50.171.10:9966/petclinic/api/vets 65 Pet clinic,6,2280,771,5036,5931,5931,192,5931,"0,000%",",76287","23,83","0,24"
http://20.50.171.10:9966/petclinic/api/vets 88 Pet clinic,6,783,664,1162,1873,1873,143,1873,"0,000%","1,90779","45,40","0,61"
http://20.50.171.10:9966/petclinic/api/vets 100 Pet clinic,6,994,756,1254,2689,2689,133,2689,"0,000%","1,04530","25,74","0,33"
http://20.50.171.10:9966/petclinic/api/specialties 117 ${websiteName},2,237,142,333,333,333,142,333,"0,000%","3,68324","3,69","0,95"
http://20.50.171.10:9966/petclinic/api/specialties 174 ${websiteName},2,313,230,397,397,397,230,397,"0,000%","2,50627","2,51","0,64"
http://20.50.171.10:9966/petclinic/api/specialties 156 ${websiteName},2,618,267,969,969,969,267,969,"0,000%","1,46092","1,46","0,38"
http://20.50.171.10:9966/petclinic/api/vets 145 Pet clinic,4,979,213,2862,2862,2862,69,2862,"0,000%",",86003","20,24","0,28"
http://20.50.171.10:9966/petclinic/api/specialties 146 ${websiteName},2,560,286,834,834,834,286,834,"0,000%","1,62338","1,63","0,42"
http://20.50.171.10:9966/petclinic/api/vets 66 Pet clinic,6,1651,1500,2586,3164,3164,174,3164,"0,000%",",76619","22,16","0,25"
http://20.50.171.10:9966/petclinic/api/vets 63 Pet clinic,6,2028,2021,2569,3164,3164,192,3164,"0,000%",",88757","25,77","0,28"
http://20.50.171.10:9966/petclinic/api/specialties 155 ${websiteName},2,265,260,271,271,271,260,271,"0,000%","3,02572","3,03","0,78"
http://20.50.171.10:9966/petclinic/api/specialties 173 ${websiteName},2,317,236,398,398,398,236,398,"0,000%","2,49688","2,50","0,64"
http://20.50.171.10:9966/petclinic/api/vets 109 Pet clinic,4,555,147,1702,1702,1702,85,1702,"0,000%","1,75979","36,69","0,56"
http://20.50.171.10:9966/petclinic/api/specialties 166 ${websiteName},2,335,254,416,416,416,254,416,"0,000%","2,45399","2,46","0,63"
http://20.50.171.10:9966/petclinic/api/specialties 153 ${websiteName},2,558,281,835,835,835,281,835,"0,000%","1,61812","1,62","0,42"
http://20.50.171.10:9966/petclinic/api/specialties 154 ${websiteName},2,623,278,968,968,968,278,968,"0,000%","1,46092","1,46","0,38"
http://20.50.171.10:9966/petclinic/api/specialties 163 ${websiteName},2,340,260,421,421,421,260,421,"0,000%","2,43605","2,44","0,63"
http://20.50.171.10:9966/petclinic/api/specialties 148 ${websiteName},2,218,147,290,290,290,147,290,"0,000%","3,65631","3,66","0,94"
http://20.50.171.10:9966/petclinic/api/vets 42 Pet clinic,6,1517,643,2475,3196,3196,292,3196,"0,000%",",86957","25,06","0,28"
http://20.50.171.10:9966/petclinic/api/vets 48 Pet clinic,6,470,327,762,1056,1056,77,1056,"0,000%","1,89573","38,81","0,61"
http://20.50.171.10:9966/petclinic/api/vets 107 Pet clinic,4,1023,178,2994,2994,2994,96,2994,"0,000%","1,29450","31,87","0,41"
http://20.50.171.10:9966/petclinic/api/vets 116 Pet clinic,4,404,271,977,977,977,97,977,"0,000%","2,60926","48,23","0,83"
http://20.50.171.10:9966/petclinic/api/specialties 165 ${websiteName},2,338,260,416,416,416,260,416,"0,000%","2,45399","2,46","0,63"
http://20.50.171.10:9966/petclinic/api/specialties 172 ${websiteName},2,325,250,401,401,401,250,401,"0,000%","2,49377","2,50","0,64"
http://20.50.171.10:9966/petclinic/api/specialties 169 ${websiteName},2,332,257,407,407,407,257,407,"0,000%","2,47525","2,48","0,64"
http://20.50.171.10:9966/petclinic/api/specialties 178 ${websiteName},2,396,242,551,551,551,242,551,"0,000%","2,08768","2,09","0,54"
http://20.50.171.10:9966/petclinic/api/specialties 135 ${websiteName},2,233,150,316,316,316,150,316,"0,000%","3,69004","3,70","0,95"
http://20.50.171.10:9966/petclinic/api/vets 87 Pet clinic,6,2355,2080,3740,4761,4761,196,4761,"0,000%",",84116","28,00","0,27"
http://20.50.171.10:9966/petclinic/api/vets 81 Pet clinic,6,1665,1405,2868,2870,2870,237,2870,"0,000%","1,20506","35,43","0,39"
http://20.50.171.10:9966/petclinic/api/specialties 125 ${websiteName},2,248,135,361,361,361,135,361,"0,000%","3,75235","3,76","0,96"
http://20.50.171.10:9966/petclinic/api/vets 56 Pet clinic,6,2197,2031,2969,4765,4765,335,4765,"0,000%",",77801","23,72","0,25"
http://20.50.171.10:9966/petclinic/api/specialties 112 ${websiteName},2,270,152,389,389,389,152,389,"0,000%","3,62976","3,64","0,93"
http://20.50.171.10:9966/petclinic/api/specialties 189 ${websiteName},2,422,241,603,603,603,241,603,"0,000%","1,98807","1,99","0,51"
http://20.50.171.10:9966/petclinic/api/vets 80 Pet clinic,6,1365,917,2005,2758,2758,213,2758,"0,000%",",72464","20,73","0,23"
http://20.50.171.10:9966/petclinic/api/vets 67 Pet clinic,6,1826,1749,2336,3289,3289,195,3289,"0,000%",",74720","22,42","0,24"
http://20.50.171.10:9966/petclinic/api/vets 90 Pet clinic,6,568,229,1041,1164,1164,83,1164,"0,000%","1,96143","42,56","0,63"
http://20.50.171.10:9966/petclinic/api/vets 89 Pet clinic,6,1474,945,2669,2753,2753,198,2753,"0,000%","1,26582","34,35","0,40"
http://20.50.171.10:9966/petclinic/api/vets 95 Pet clinic,6,1414,746,1526,3836,3836,221,3836,"0,000%","1,23330","33,32","0,39"
http://20.50.171.10:9966/petclinic/api/vets 62 Pet clinic,6,973,925,1384,1791,1791,361,1791,"0,000%","1,43919","35,59","0,46"
http://20.50.171.10:9966/petclinic/api/specialties 179 ${websiteName},2,366,285,447,447,447,285,447,"0,000%","2,34192","2,35","0,60"
http://20.50.171.10:9966/petclinic/api/vets 170 Pet clinic,4,925,221,2629,2629,2629,92,2629,"0,000%","1,00452","23,00","0,32"
http://20.50.171.10:9966/petclinic/api/vets 74 Pet clinic,6,1992,2349,3242,3297,3297,207,3297,"0,000%",",74294","23,59","0,24"
http://20.50.171.10:9966/petclinic/api/vets 139 Pet clinic,4,689,288,1991,1991,1991,95,1991,"0,000%","1,50886","32,39","0,48"
http://20.50.171.10:9966/petclinic/api/specialties 186 ${websiteName},2,441,272,611,611,611,272,611,"0,000%","1,97824","1,98","0,51"
http://20.50.171.10:9966/petclinic/api/vets 134 Pet clinic,4,690,245,1898,1898,1898,99,1898,"0,000%","1,47547","32,29","0,47"
http://20.50.171.10:9966/petclinic/api/specialties 181 ${websiteName},2,1702,293,3111,3111,3111,293,3111,"0,000%",",56899","0,57","0,15"
http://20.50.171.10:9966/petclinic/api/specialties 177 ${websiteName},2,1722,301,3143,3143,3143,301,3143,"0,000%",",56338","0,56","0,14"
http://20.50.171.10:9966/petclinic/api/specialties 183 ${websiteName},2,1814,290,3338,3338,3338,290,3338,"0,000%",",53490","0,54","0,14"
http://20.50.171.10:9966/petclinic/api/specialties 185 ${websiteName},2,359,281,438,438,438,281,438,"0,000%","2,38949","2,39","0,61"
http://20.50.171.10:9966/petclinic/api/specialties 187 ${websiteName},2,399,298,501,501,501,298,501,"0,000%","2,21484","2,22","0,57"
http://20.50.171.10:9966/petclinic/api/specialties 190 ${websiteName},2,449,291,607,607,607,291,607,"0,000%","1,98413","1,99","0,51"
http://20.50.171.10:9966/petclinic/api/specialties 182 ${websiteName},2,662,309,1016,1016,1016,309,1016,"0,000%","1,41044","1,41","0,36"
http://20.50.171.10:9966/petclinic/api/specialties 192 ${websiteName},2,1650,288,3012,3012,3012,288,3012,"0,000%",",58634","0,59","0,15"
http://20.50.171.10:9966/petclinic/api/specialties 196 ${websiteName},2,419,281,558,558,558,281,558,"0,000%","2,08986","2,09","0,54"
http://20.50.171.10:9966/petclinic/api/specialties 191 ${websiteName},2,645,292,999,999,999,292,999,"0,000%","1,42857","1,43","0,37"
http://20.50.171.10:9966/petclinic/api/vets 144 Pet clinic,4,950,215,2658,2658,2658,123,2658,"0,000%",",78201","19,20","0,25"
http://20.50.171.10:9966/petclinic/api/specialties 194 ${websiteName},2,424,286,562,562,562,286,562,"0,000%","2,08551","2,09","0,54"
http://20.50.171.10:9966/petclinic/api/specialties 199 ${websiteName},2,372,295,449,449,449,295,449,"0,000%","2,35018","2,35","0,60"
http://20.50.171.10:9966/petclinic/api/vets 126 Pet clinic,4,502,240,1228,1228,1228,197,1228,"0,000%","2,10526","40,56","0,67"
http://20.50.171.10:9966/petclinic/api/vets 125 Pet clinic,4,655,306,1858,1858,1858,96,1858,"0,000%","1,67224","36,75","0,53"
http://20.50.171.10:9966/petclinic/api/vets 91 Pet clinic,6,1294,941,1625,2868,2868,272,2868,"0,000%","1,04076","29,39","0,33"
http://20.50.171.10:9966/petclinic/api/specialties 108 ${websiteName},2,323,151,496,496,496,151,496,"0,000%","3,62976","3,64","0,93"
http://20.50.171.10:9966/petclinic/api/vets 179 Pet clinic,4,1013,1003,1793,1793,1793,70,1793,"0,000%","1,12613","28,19","0,36"
http://20.50.171.10:9966/petclinic/api/vets 83 Pet clinic,6,1032,1146,1323,1512,1512,255,1512,"0,000%","1,73260","43,70","0,55"
http://20.50.171.10:9966/petclinic/api/vets 183 Pet clinic,4,1546,1693,2246,2246,2246,81,2246,"0,000%",",50878","14,76","0,16"
http://20.50.171.10:9966/petclinic/api/vets 186 Pet clinic,4,584,464,956,956,956,109,956,"0,000%","1,59808","36,15","0,51"
http://20.50.171.10:9966/petclinic/api/vets 61 Pet clinic,6,735,643,1080,1281,1281,101,1281,"0,000%","1,80397","41,16","0,58"
http://20.50.171.10:9966/petclinic/api/vets 160 Pet clinic,4,1596,371,2890,2890,2890,269,2890,"0,000%",",62578","16,15","0,20"
http://20.50.171.10:9966/petclinic/api/vets 181 Pet clinic,4,1769,1920,2712,2712,2712,102,2712,"0,000%",",53426","16,81","0,17"
http://20.50.171.10:9966/petclinic/api/vets 177 Pet clinic,4,1282,414,2397,2397,2397,101,2397,"0,000%",",50878","13,38","0,16"
http://20.50.171.10:9966/petclinic/api/specialties 105 ${websiteName},2,2802,145,5459,5459,5459,145,5459,"0,000%",",36637","0,37","0,09"
http://20.50.171.10:9966/petclinic/api/vets 190 Pet clinic,4,785,842,1239,1239,1239,85,1239,"0,000%","1,57729","37,92","0,50"
http://20.50.171.10:9966/petclinic/api/vets 71 Pet clinic,6,1391,865,2884,3270,3270,95,3270,"0,000%","1,04058","28,37","0,33"
http://20.50.171.10:9966/petclinic/api/specialties 167 ${websiteName},2,422,411,434,434,434,411,434,"0,000%","2,46002","2,46","0,63"
http://20.50.171.10:9966/petclinic/api/specialties 150 ${websiteName},2,306,145,468,468,468,145,468,"0,000%","3,66300","3,67","0,94"
http://20.50.171.10:9966/petclinic/api/vets 68 Pet clinic,6,1589,687,2639,4324,4324,96,4324,"0,000%","1,04530","28,72","0,33"
http://20.50.171.10:9966/petclinic/api/specialties 110 ${websiteName},2,899,154,1644,1644,1644,154,1644,"0,000%","1,21655","1,22","0,31"
http://20.50.171.10:9966/petclinic/api/specialties 120 ${websiteName},2,335,136,535,535,535,136,535,"0,000%","3,71747","3,72","0,95"
http://20.50.171.10:9966/petclinic/api/specialties 115 ${websiteName},2,921,143,1699,1699,1699,143,1699,"0,000%","1,17716","1,18","0,30"
http://20.50.171.10:9966/petclinic/api/specialties 113 ${websiteName},2,564,146,983,983,983,146,983,"0,000%","2,03459","2,04","0,52"
http://20.50.171.10:9966/petclinic/api/vets 92 Pet clinic,6,1347,984,1274,3824,3824,83,3824,"0,000%","1,17693","31,76","0,38"
http://20.50.171.10:9966/petclinic/api/vets 191 Pet clinic,4,680,548,1372,1372,1372,104,1372,"0,000%","1,25826","30,14","0,40"
http://20.50.171.10:9966/petclinic/api/vets 158 Pet clinic,4,2046,1766,3837,3837,3837,274,3837,"0,000%",",60432","17,92","0,19"
http://20.50.171.10:9966/petclinic/api/specialties 123 ${websiteName},2,876,134,1618,1618,1618,134,1618,"0,000%","1,23609","1,24","0,32"
http://20.50.171.10:9966/petclinic/api/specialties 119 ${websiteName},2,555,139,972,972,972,139,972,"0,000%","2,05761","2,06","0,53"
http://20.50.171.10:9966/petclinic/api/vets 94 Pet clinic,6,2018,1742,2776,4387,4387,81,4387,"0,000%",",87938","26,60","0,28"
http://20.50.171.10:9966/petclinic/api/vets 182 Pet clinic,4,1875,698,3862,3862,3862,106,3862,"0,000%",",86170","26,28","0,28"
http://20.50.171.10:9966/petclinic/api/vets 70 Pet clinic,6,1664,1315,2806,2810,2810,105,2810,"0,000%","1,23127","36,60","0,39"
http://20.50.171.10:9966/petclinic/api/vets 196 Pet clinic,4,899,544,1711,1711,1711,104,1711,"0,000%","1,10375","26,41","0,35"
http://20.50.171.10:9966/petclinic/api/vets 194 Pet clinic,4,607,562,980,980,980,108,980,"0,000%","1,64474","38,03","0,53"
http://20.50.171.10:9966/petclinic/api/vets 118 Pet clinic,4,2846,2738,4734,4734,4734,291,4734,"0,000%",",60168","19,65","0,19"
http://20.50.171.10:9966/petclinic/api/vets 136 Pet clinic,4,1143,607,3066,3066,3066,243,3066,"0,000%",",63482","16,82","0,20"
http://20.50.171.10:9966/petclinic/api/vets 128 Pet clinic,4,1562,816,2603,2603,2603,272,2603,"0,000%",",53227","14,35","0,17"
http://20.50.171.10:9966/petclinic/api/vets 171 Pet clinic,4,1381,992,2283,2283,2283,276,2283,"0,000%",",95261","27,24","0,30"
http://20.50.171.10:9966/petclinic/api/vets 164 Pet clinic,4,886,564,1603,1603,1603,275,1603,"0,000%","1,20846","29,39","0,39"
http://20.50.171.10:9966/petclinic/api/vets 96 Pet clinic,6,1512,862,2178,4510,4510,73,4510,"0,000%",",83705","24,36","0,27"
http://20.50.171.10:9966/petclinic/api/vets 108 Pet clinic,4,2021,2331,2941,2941,2941,107,2941,"0,000%",",70139","21,23","0,22"
http://20.50.171.10:9966/petclinic/api/vets 142 Pet clinic,4,905,580,1996,1996,1996,276,1996,"0,000%","1,39227","33,09","0,45"
http://20.50.171.10:9966/petclinic/api/vets 141 Pet clinic,4,1430,838,2851,2851,2851,275,2851,"0,000%",",71608","18,94","0,23"
http://20.50.171.10:9966/petclinic/api/vets 103 Pet clinic,4,2351,1756,5528,5528,5528,127,5528,"0,000%",",67716","21,09","0,22"
http://20.50.171.10:9966/petclinic/api/specialties 180 ${websiteName},2,860,484,1237,1237,1237,484,1237,"0,000%","1,21729","1,22","0,31"
http://20.50.171.10:9966/petclinic/api/vets 101 Pet clinic,4,1811,653,4665,4665,4665,129,4665,"0,000%",",61881","16,61","0,20"
http://20.50.171.10:9966/petclinic/api/specialties 147 ${websiteName},2,1024,151,1897,1897,1897,151,1897,"0,000%","1,05430","1,06","0,27"
http://20.50.171.10:9966/petclinic/api/specialties 151 ${websiteName},2,545,143,947,947,947,143,947,"0,000%","2,11193","2,12","0,54"
http://20.50.171.10:9966/petclinic/api/vets 137 Pet clinic,4,629,554,941,941,941,299,941,"0,000%","2,23839","48,26","0,72"
http://20.50.171.10:9966/petclinic/api/vets 138 Pet clinic,4,720,760,986,986,986,298,986,"0,000%","1,60000","37,59","0,51"
http://20.50.171.10:9966/petclinic/api/vets 78 Pet clinic,6,1387,953,1314,3613,3613,416,3613,"0,000%",",90937","25,54","0,29"
http://20.50.171.10:9966/petclinic/api/specialties 162 ${websiteName},2,482,407,558,558,558,407,558,"0,000%","2,47525","2,48","0,64"
http://20.50.171.10:9966/petclinic/api/vets 174 Pet clinic,4,1657,585,4638,4638,4638,363,4638,"0,000%",",69061","18,57","0,22"
http://20.50.171.10:9966/petclinic/api/vets 105 Pet clinic,4,988,940,1875,1875,1875,185,1875,"0,000%",",51673","14,35","0,17"
http://20.50.171.10:9966/petclinic/api/vets 146 Pet clinic,4,764,773,1022,1022,1022,364,1022,"0,000%","1,45879","35,44","0,47"
http://20.50.171.10:9966/petclinic/api/vets 156 Pet clinic,4,1816,1145,3272,3272,3272,370,3272,"0,000%",",58360","16,06","0,19"
http://20.50.171.10:9966/petclinic/api/vets 150 Pet clinic,4,1309,538,2535,2535,2535,183,2535,"0,000%","1,47113","41,25","0,47"
http://20.50.171.10:9966/petclinic/api/specialties 193 ${websiteName},2,977,565,1389,1389,1389,565,1389,"0,000%","1,11794","1,12","0,29"
http://20.50.171.10:9966/petclinic/api/vets 84 Pet clinic,6,2278,2292,3673,3745,3745,528,3745,"0,000%",",79051","23,61","0,25"
http://20.50.171.10:9966/petclinic/api/vets 77 Pet clinic,6,1887,1866,2417,3254,3254,534,3254,"0,000%",",90758","26,66","0,29"
http://20.50.171.10:9966/petclinic/api/specialties 157 ${websiteName},2,1068,255,1882,1882,1882,255,1882,"0,000%","1,06270","1,06","0,27"
http://20.50.171.10:9966/petclinic/api/specialties 188 ${websiteName},2,624,582,667,667,667,582,667,"0,000%","2,03874","2,04","0,52"
http://20.50.171.10:9966/petclinic/api/vets 166 Pet clinic,4,1137,845,1638,1638,1638,460,1638,"0,000%","1,05070","26,42","0,34"
http://20.50.171.10:9966/petclinic/api/vets 163 Pet clinic,4,1345,828,3202,3202,3202,461,3202,"0,000%","1,09200","30,49","0,35"
http://20.50.171.10:9966/petclinic/api/vets 154 Pet clinic,4,1150,646,2664,2664,2664,461,2664,"0,000%",",90868","23,85","0,29"
http://20.50.171.10:9966/petclinic/api/vets 165 Pet clinic,4,1799,779,4951,4951,4951,464,4951,"0,000%",",73855","21,74","0,24"
http://20.50.171.10:9966/petclinic/api/vets 117 Pet clinic,4,1526,1632,2471,2471,2471,278,2471,"0,000%",",95306","27,07","0,30"
http://20.50.171.10:9966/petclinic/api/vets 178 Pet clinic,4,2280,817,4753,4753,4753,458,4753,"0,000%",",63633","19,99","0,20"
http://20.50.171.10:9966/petclinic/api/vets 123 Pet clinic,4,1536,719,3520,3520,3520,276,3520,"0,000%",",75089","21,74","0,24"
http://20.50.171.10:9966/petclinic/api/vets 135 Pet clinic,4,1425,1172,2487,2487,2487,456,2487,"0,000%","1,02987","28,83","0,33"
http://20.50.171.10:9966/petclinic/api/vets 113 Pet clinic,4,1672,869,4357,4357,4357,341,4357,"0,000%",",70709","19,49","0,23"
http://20.50.171.10:9966/petclinic/api/vets 124 Pet clinic,4,1170,664,1891,1891,1891,349,1891,"0,000%","1,56495","41,15","0,50"
http://20.50.171.10:9966/petclinic/api/vets 119 Pet clinic,4,810,860,1071,1071,1071,348,1071,"0,000%","1,77541","43,01","0,57"
http://20.50.171.10:9966/petclinic/api/vets 104 Pet clinic,4,2032,844,3986,3986,3986,669,3986,"0,000%",",57862","16,00","0,19"
http://20.50.171.10:9966/petclinic/api/vets 127 Pet clinic,4,2103,1637,3885,3885,3885,347,3885,"0,000%",",62199","18,64","0,20"
http://20.50.171.10:9966/petclinic/api/vets 121 Pet clinic,4,1334,1024,2473,2473,2473,359,2473,"0,000%","1,01163","26,23","0,32"
http://20.50.171.10:9966/petclinic/api/specialties 195 ${websiteName},2,1430,756,2105,2105,2105,756,2105,"0,000%",",79872","0,80","0,21"
http://20.50.171.10:9966/petclinic/api/vets 115 Pet clinic,4,1243,703,2867,2867,2867,405,2867,"0,000%",",84764","22,87","0,27"
http://20.50.171.10:9966/petclinic/api/vets 187 Pet clinic,4,1834,1215,2978,2978,2978,537,2978,"0,000%",",64631","18,17","0,21"
http://20.50.171.10:9966/petclinic/api/vets 58 Pet clinic,6,2137,2020,3141,3308,3308,928,3308,"0,000%",",84830","25,48","0,27"
http://20.50.171.10:9966/petclinic/api/vets 180 Pet clinic,4,1649,975,2830,2830,2830,367,2830,"0,000%",",62354","17,41","0,20"
http://20.50.171.10:9966/petclinic/api/vets 168 Pet clinic,4,951,850,1309,1309,1309,725,1309,"0,000%","1,64406","40,25","0,53"
http://20.50.171.10:9966/petclinic/api/vets 111 Pet clinic,4,1324,1123,1871,1871,1871,724,1871,"0,000%","1,33645","36,86","0,43"
http://20.50.171.10:9966/petclinic/api/vets 60 Pet clinic,6,2247,2366,3234,3628,3628,365,3628,"0,000%",",86518","27,57","0,28"
http://20.50.171.10:9966/petclinic/api/vets 152 Pet clinic,4,1978,930,5040,5040,5040,379,5040,"0,000%",",60551","16,84","0,19"
http://20.50.171.10:9966/petclinic/api/vets 106 Pet clinic,4,1940,1025,3382,3382,3382,766,3382,"0,000%",",64175","17,85","0,21"
http://20.50.171.10:9966/petclinic/api/vets 76 Pet clinic,6,1823,1082,2848,2919,2919,601,2919,"0,000%","1,04022","30,20","0,33"
http://20.50.171.10:9966/petclinic/api/vets 148 Pet clinic,4,1755,1094,2789,2789,2789,449,2789,"0,000%",",73019","20,31","0,23"
http://20.50.171.10:9966/petclinic/api/specialties 176 ${websiteName},2,1277,631,1924,1924,1924,631,1924,"0,000%","1,03950","1,04","0,27"
http://20.50.171.10:9966/petclinic/api/vets 151 Pet clinic,4,1113,994,1670,1670,1670,560,1670,"0,000%","1,21102","31,84","0,39"
http://20.50.171.10:9966/petclinic/api/specialties 197 ${websiteName},2,1323,618,2029,2029,2029,618,2029,"0,000%",",98571","0,99","0,25"
http://20.50.171.10:9966/petclinic/api/vets 69 Pet clinic,6,1541,1098,2104,2917,2917,661,2917,"0,000%",",74860","22,96","0,24"
http://20.50.171.10:9966/petclinic/api/vets 140 Pet clinic,4,1283,974,2084,2084,2084,699,2084,"0,000%",",49383","15,60","0,16"
http://20.50.171.10:9966/petclinic/api/vets 155 Pet clinic,4,863,805,1093,1093,1093,727,1093,"0,000%","2,08008","51,54","0,67"
http://20.50.171.10:9966/petclinic/api/vets 153 Pet clinic,4,1880,824,4814,4814,4814,763,4814,"0,000%",",61237","18,04","0,20"
http://20.50.171.10:9966/petclinic/api/vets 169 Pet clinic,4,1836,966,4570,4570,4570,689,4570,"0,000%",",68835","19,93","0,22"
http://20.50.171.10:9966/petclinic/api/vets 120 Pet clinic,4,3144,2897,4516,4516,4516,938,4516,"0,000%",",56132","18,63","0,18"
http://20.50.171.10:9966/petclinic/api/vets 112 Pet clinic,4,1899,1624,2742,2742,2742,1105,2742,"0,000%",",88339","26,94","0,28"
http://20.50.171.10:9966/petclinic/api/vets 188 Pet clinic,4,1292,685,3103,3103,3103,371,3103,"0,000%","1,05569","29,99","0,34"
http://20.50.171.10:9966/petclinic/api/vets 157 Pet clinic,4,2055,807,3990,3990,3990,758,3990,"0,000%",",84228","27,18","0,27"
http://20.50.171.10:9966/petclinic/api/specialties 200 ${websiteName},2,2028,946,3110,3110,3110,946,3110,"0,000%",",64309","0,64","0,17"
http://20.50.171.10:9966/petclinic/api/vets 133 Pet clinic,4,2262,2311,3006,3006,3006,1263,3006,"0,000%",",54705","17,53","0,17"
http://20.50.171.10:9966/petclinic/api/vets 159 Pet clinic,4,1893,1657,2846,2846,2846,765,2846,"0,000%",",77640","22,59","0,25"
http://20.50.171.10:9966/petclinic/api/vets 86 Pet clinic,6,1977,1379,2441,4231,4231,866,4231,"0,000%",",79798","25,93","0,26"
http://20.50.171.10:9966/petclinic/api/vets 189 Pet clinic,4,1233,1002,1699,1699,1699,948,1699,"0,000%","1,15407","32,36","0,37"
http://20.50.171.10:9966/petclinic/api/vets 185 Pet clinic,4,1444,947,2775,2775,2775,792,2775,"0,000%",",97017","27,47","0,31"
http://20.50.171.10:9966/petclinic/api/vets 102 Pet clinic,4,2530,2251,3917,3917,3917,1427,3917,"0,000%",",59639","19,08","0,19"
http://20.50.171.10:9966/petclinic/api/vets 85 Pet clinic,6,1527,804,2660,3288,3288,689,3288,"0,000%","1,30265","38,42","0,42"
http://20.50.171.10:9966/petclinic/api/vets 173 Pet clinic,4,2598,2720,4010,4010,4010,828,4010,"0,000%",",72020","23,79","0,23"
http://20.50.171.10:9966/petclinic/api/vets 147 Pet clinic,4,1649,1194,2357,2357,2357,722,2357,"0,000%",",90992","27,14","0,29"
http://20.50.171.10:9966/petclinic/api/vets 199 Pet clinic,4,1632,1188,2287,2287,2287,850,2287,"0,000%","1,08284","32,30","0,35"
http://20.50.171.10:9966/petclinic/api/specialties 184 ${websiteName},2,2165,1359,2972,2972,2972,1359,2972,"0,000%",",67295","0,67","0,17"
http://20.50.171.10:9966/petclinic/api/vets 122 Pet clinic,4,1977,1051,4476,4476,4476,800,4476,"0,000%",",58574","18,00","0,19"
http://20.50.171.10:9966/petclinic/api/vets 131 Pet clinic,4,2058,1641,2560,2560,2560,1617,2560,"0,000%",",90580","28,17","0,29"
http://20.50.171.10:9966/petclinic/api/vets 143 Pet clinic,4,2021,1455,4567,4567,4567,415,4567,"0,000%",",51151","17,48","0,16"
http://20.50.171.10:9966/petclinic/api/vets 149 Pet clinic,4,2142,1648,3303,3303,3303,1049,3303,"0,000%",",64767","19,77","0,21"
http://20.50.171.10:9966/petclinic/api/vets 132 Pet clinic,4,2962,1995,5448,5448,5448,1380,5448,"0,000%",",53735","17,56","0,17"
http://20.50.171.10:9966/petclinic/api/vets 129 Pet clinic,4,1426,987,2668,2668,2668,373,2668,"0,000%",",60051","18,37","0,19"
http://20.50.171.10:9966/petclinic/api/vets 99 Pet clinic,6,1418,998,1971,2698,2698,428,2698,"0,000%",",98798","30,34","0,32"
http://20.50.171.10:9966/petclinic/api/vets 197 Pet clinic,4,993,867,1251,1251,1251,863,1251,"0,000%","1,39373","40,55","0,45"
http://20.50.171.10:9966/petclinic/api/vets 59 Pet clinic,6,2501,2526,3977,4491,4491,630,4491,"0,000%",",89539","29,52","0,29"
http://20.50.171.10:9966/petclinic/api/vets 73 Pet clinic,6,1831,1504,2665,2758,2758,675,2758,"0,000%","1,24146","37,93","0,40"
http://20.50.171.10:9966/petclinic/api/vets 172 Pet clinic,4,1763,1440,2637,2637,2637,1241,2637,"0,000%",",91491","27,61","0,29"
http://20.50.171.10:9966/petclinic/api/specialties 198 ${websiteName},2,1901,1791,2011,2011,2011,1791,2011,"0,000%",",91324","0,92","0,23"
http://20.50.171.10:9966/petclinic/api/vets 93 Pet clinic,6,2944,2375,4379,5320,5320,747,5320,"0,000%",",77419","25,95","0,25"
http://20.50.171.10:9966/petclinic/api/vets 162 Pet clinic,4,2901,2461,5078,5078,5078,1349,5078,"0,000%",",53050","17,60","0,17"
